CandleTime,UtcTime,Signal,ProdTrade,SkipReason,Classification
1779798900,2026-05-26 12:35 UTC,,,engine_stopped,other_skip
1779799200,2026-05-26 12:40 UTC,,,no_signal,no_signal
1779799500,2026-05-26 12:45 UTC,,,no_signal,no_signal
1779799800,2026-05-26 12:50 UTC,,,no_signal,no_signal
1779800100,2026-05-26 12:55 UTC,,,no_signal,no_signal
1779800400,2026-05-26 13:00 UTC,,,no_signal,no_signal
1779800700,2026-05-26 13:05 UTC,,,no_signal,no_signal
1779801000,2026-05-26 13:10 UTC,,,no_signal,no_signal
1779801300,2026-05-26 13:15 UTC,,,no_signal,no_signal
1779801600,2026-05-26 13:20 UTC,,,no_signal,no_signal
1779801900,2026-05-26 13:25 UTC,,,no_signal,no_signal
1779802200,2026-05-26 13:30 UTC,long,yes,,aligned
1779802500,2026-05-26 13:35 UTC,long,yes,,aligned
1779802800,2026-05-26 13:40 UTC,,,no_signal,no_signal
1779803100,2026-05-26 13:45 UTC,,,no_signal,no_signal
1779803400,2026-05-26 13:50 UTC,short,yes,,aligned
1779803700,2026-05-26 13:55 UTC,,,no_signal,no_signal
1779804000,2026-05-26 14:00 UTC,,,no_signal,no_signal
1779804300,2026-05-26 14:05 UTC,,,no_signal,no_signal
1779804600,2026-05-26 14:10 UTC,,,no_signal,no_signal
1779804900,2026-05-26 14:15 UTC,short,,entry_price_out_of_range,execution_skip
1779805200,2026-05-26 14:20 UTC,short,yes,,aligned
1779805500,2026-05-26 14:25 UTC,short,yes,,aligned
1779805800,2026-05-26 14:30 UTC,short,yes,,aligned
1779806100,2026-05-26 14:35 UTC,short,yes,,aligned
1779806400,2026-05-26 14:40 UTC,long,yes,,aligned
1779806700,2026-05-26 14:45 UTC,long,yes,,aligned
1779807000,2026-05-26 14:50 UTC,,,no_signal,no_signal
1779807300,2026-05-26 14:55 UTC,,,no_signal,no_signal
1779807600,2026-05-26 15:00 UTC,long,,engine_stopped,missed_signal
1779807900,2026-05-26 15:05 UTC,long,,entry_price_out_of_range,execution_skip
1779808200,2026-05-26 15:10 UTC,long,yes,,aligned
1779808500,2026-05-26 15:15 UTC,,,no_signal,no_signal
1779808800,2026-05-26 15:20 UTC,long,yes,,aligned
1779809100,2026-05-26 15:25 UTC,long,yes,,aligned
1779809400,2026-05-26 15:30 UTC,long,yes,,aligned
1779809700,2026-05-26 15:35 UTC,long,,entry_price_out_of_range,execution_skip
1779810000,2026-05-26 15:40 UTC,long,yes,,aligned
1779810300,2026-05-26 15:45 UTC,long,yes,,aligned
1779810600,2026-05-26 15:50 UTC,long,yes,,aligned
1779810900,2026-05-26 15:55 UTC,long,,order_failed,execution_skip
1779811200,2026-05-26 16:00 UTC,long,yes,,aligned
1779811500,2026-05-26 16:05 UTC,long,yes,,aligned
1779811800,2026-05-26 16:10 UTC,long,yes,,aligned
1779812100,2026-05-26 16:15 UTC,long,yes,,aligned
1779812400,2026-05-26 16:20 UTC,long,yes,,aligned
1779812700,2026-05-26 16:25 UTC,,,no_signal,no_signal
1779813000,2026-05-26 16:30 UTC,,,no_signal,no_signal
1779813300,2026-05-26 16:35 UTC,,,no_signal,no_signal
1779813600,2026-05-26 16:40 UTC,,,no_signal,no_signal
1779813900,2026-05-26 16:45 UTC,,,no_signal,no_signal
1779814200,2026-05-26 16:50 UTC,,,no_signal,no_signal
1779814500,2026-05-26 16:55 UTC,,,no_signal,no_signal
1779814800,2026-05-26 17:00 UTC,,,no_signal,no_signal
1779815100,2026-05-26 17:05 UTC,,,no_signal,no_signal
1779815400,2026-05-26 17:10 UTC,,,no_signal,no_signal
1779815700,2026-05-26 17:15 UTC,,,no_signal,no_signal
1779816000,2026-05-26 17:20 UTC,long,,no_market,missed_signal
1779816300,2026-05-26 17:25 UTC,long,yes,,aligned
1779816600,2026-05-26 17:30 UTC,long,,order_failed,execution_skip
1779816900,2026-05-26 17:35 UTC,long,yes,,aligned
1779817200,2026-05-26 17:40 UTC,long,yes,,aligned
1779817500,2026-05-26 17:45 UTC,long,yes,,aligned
1779817800,2026-05-26 17:50 UTC,long,,entry_price_out_of_range,execution_skip
1779818100,2026-05-26 17:55 UTC,long,yes,,aligned
1779818400,2026-05-26 18:00 UTC,long,yes,,aligned
1779818700,2026-05-26 18:05 UTC,long,yes,,aligned
1779819000,2026-05-26 18:10 UTC,long,yes,,aligned
1779819300,2026-05-26 18:15 UTC,long,yes,,aligned
1779819600,2026-05-26 18:20 UTC,,,no_signal,no_signal
1779819900,2026-05-26 18:25 UTC,,,no_signal,no_signal
1779820200,2026-05-26 18:30 UTC,,,no_signal,no_signal
1779820500,2026-05-26 18:35 UTC,,,no_signal,no_signal
1779820800,2026-05-26 18:40 UTC,,,no_signal,no_signal
1779821100,2026-05-26 18:45 UTC,long,yes,,aligned
1779821400,2026-05-26 18:50 UTC,long,yes,,aligned
1779821700,2026-05-26 18:55 UTC,long,yes,,aligned
1779822000,2026-05-26 19:00 UTC,long,yes,,aligned
1779822300,2026-05-26 19:05 UTC,long,,entry_price_out_of_range,execution_skip
1779822600,2026-05-26 19:10 UTC,long,,entry_price_out_of_range,execution_skip
1779822900,2026-05-26 19:15 UTC,long,yes,,aligned
1779823200,2026-05-26 19:20 UTC,long,,entry_price_out_of_range,execution_skip
1779823500,2026-05-26 19:25 UTC,long,,entry_price_out_of_range,execution_skip
1779823800,2026-05-26 19:30 UTC,,,no_signal,no_signal
1779824100,2026-05-26 19:35 UTC,,,no_signal,no_signal
1779824400,2026-05-26 19:40 UTC,,,no_signal,no_signal
1779824700,2026-05-26 19:45 UTC,,,no_signal,no_signal
1779825000,2026-05-26 19:50 UTC,,,no_signal,no_signal
1779825300,2026-05-26 19:55 UTC,,,no_signal,no_signal
1779825600,2026-05-26 20:00 UTC,,,no_signal,no_signal
1779825900,2026-05-26 20:05 UTC,,,no_signal,no_signal
1779826200,2026-05-26 20:10 UTC,,,no_signal,no_signal
1779826500,2026-05-26 20:15 UTC,,,no_signal,no_signal
1779826800,2026-05-26 20:20 UTC,,,no_signal,no_signal
1779827100,2026-05-26 20:25 UTC,,,no_signal,no_signal
1779827400,2026-05-26 20:30 UTC,,,no_signal,no_signal
1779827700,2026-05-26 20:35 UTC,,,no_signal,no_signal
1779828000,2026-05-26 20:40 UTC,,,no_signal,no_signal
1779828300,2026-05-26 20:45 UTC,,,no_signal,no_signal
1779828600,2026-05-26 20:50 UTC,,,no_signal,no_signal
1779828900,2026-05-26 20:55 UTC,,,no_signal,no_signal
1779829200,2026-05-26 21:00 UTC,,,no_signal,no_signal
1779829500,2026-05-26 21:05 UTC,,,no_signal,no_signal
1779829800,2026-05-26 21:10 UTC,,,no_signal,no_signal
1779830100,2026-05-26 21:15 UTC,long,yes,,aligned
1779830400,2026-05-26 21:20 UTC,,,no_signal,no_signal
1779830700,2026-05-26 21:25 UTC,,,no_signal,no_signal
1779831000,2026-05-26 21:30 UTC,,,no_signal,no_signal
1779831300,2026-05-26 21:35 UTC,,,no_signal,no_signal
1779831600,2026-05-26 21:40 UTC,,,no_signal,no_signal
1779831900,2026-05-26 21:45 UTC,,,no_signal,no_signal
1779832200,2026-05-26 21:50 UTC,,,no_signal,no_signal
1779832500,2026-05-26 21:55 UTC,,,no_signal,no_signal
1779832800,2026-05-26 22:00 UTC,long,yes,,aligned
1779833100,2026-05-26 22:05 UTC,,,no_signal,no_signal
1779833400,2026-05-26 22:10 UTC,long,yes,,aligned
1779833700,2026-05-26 22:15 UTC,long,yes,,aligned
1779834000,2026-05-26 22:20 UTC,long,yes,,aligned
1779834300,2026-05-26 22:25 UTC,long,,entry_price_out_of_range,execution_skip
1779834600,2026-05-26 22:30 UTC,long,yes,,aligned
1779834900,2026-05-26 22:35 UTC,long,yes,,aligned
1779835200,2026-05-26 22:40 UTC,long,yes,,aligned
1779835500,2026-05-26 22:45 UTC,long,yes,,aligned
1779835800,2026-05-26 22:50 UTC,long,yes,,aligned
1779836100,2026-05-26 22:55 UTC,long,yes,,aligned
1779836400,2026-05-26 23:00 UTC,long,,entry_price_out_of_range,execution_skip
1779836700,2026-05-26 23:05 UTC,,,no_signal,no_signal
1779837000,2026-05-26 23:10 UTC,,,no_signal,no_signal
1779837300,2026-05-26 23:15 UTC,,,no_signal,no_signal
1779837600,2026-05-26 23:20 UTC,,,no_signal,no_signal
1779837900,2026-05-26 23:25 UTC,,,no_signal,no_signal
1779838200,2026-05-26 23:30 UTC,,,no_signal,no_signal
1779838500,2026-05-26 23:35 UTC,,,no_signal,no_signal
1779838800,2026-05-26 23:40 UTC,,,no_signal,no_signal
1779839100,2026-05-26 23:45 UTC,,,no_signal,no_signal
1779839400,2026-05-26 23:50 UTC,,,no_signal,no_signal
1779839700,2026-05-26 23:55 UTC,,,no_signal,no_signal
1779840000,2026-05-27 00:00 UTC,,,no_signal,no_signal
1779840300,2026-05-27 00:05 UTC,,,no_signal,no_signal
1779840600,2026-05-27 00:10 UTC,,,no_signal,no_signal
1779840900,2026-05-27 00:15 UTC,,,no_signal,no_signal
1779841200,2026-05-27 00:20 UTC,,,no_signal,no_signal
1779841500,2026-05-27 00:25 UTC,,,no_signal,no_signal
1779841800,2026-05-27 00:30 UTC,,,no_signal,no_signal
1779842100,2026-05-27 00:35 UTC,,,no_signal,no_signal
1779842400,2026-05-27 00:40 UTC,,,no_signal,no_signal
1779842700,2026-05-27 00:45 UTC,,,no_signal,no_signal
1779843000,2026-05-27 00:50 UTC,,,no_signal,no_signal
1779843300,2026-05-27 00:55 UTC,short,yes,,aligned
1779843600,2026-05-27 01:00 UTC,short,yes,,aligned
1779843900,2026-05-27 01:05 UTC,short,,entry_price_out_of_range,execution_skip
1779844200,2026-05-27 01:10 UTC,short,yes,,aligned
1779844500,2026-05-27 01:15 UTC,short,,entry_price_out_of_range,execution_skip
1779844800,2026-05-27 01:20 UTC,,,no_signal,no_signal
1779845100,2026-05-27 01:25 UTC,,,no_signal,no_signal
1779845400,2026-05-27 01:30 UTC,,,no_signal,no_signal
1779845700,2026-05-27 01:35 UTC,,,no_signal,no_signal
1779846000,2026-05-27 01:40 UTC,,,no_signal,no_signal
1779846300,2026-05-27 01:45 UTC,,,no_signal,no_signal
1779846600,2026-05-27 01:50 UTC,,,no_signal,no_signal
1779846900,2026-05-27 01:55 UTC,,,no_signal,no_signal
1779847200,2026-05-27 02:00 UTC,,,no_signal,no_signal
1779847500,2026-05-27 02:05 UTC,,,no_signal,no_signal
1779847800,2026-05-27 02:10 UTC,long,yes,,aligned
1779848100,2026-05-27 02:15 UTC,,,no_signal,no_signal
1779848400,2026-05-27 02:20 UTC,long,,entry_price_out_of_range,execution_skip
1779848700,2026-05-27 02:25 UTC,long,,entry_price_out_of_range,execution_skip
1779849000,2026-05-27 02:30 UTC,long,yes,,aligned
1779849300,2026-05-27 02:35 UTC,long,,entry_price_out_of_range,execution_skip
1779849600,2026-05-27 02:40 UTC,long,,entry_price_out_of_range,execution_skip
1779849900,2026-05-27 02:45 UTC,long,,entry_price_out_of_range,execution_skip
1779850200,2026-05-27 02:50 UTC,long,,entry_price_out_of_range,execution_skip
1779850500,2026-05-27 02:55 UTC,,,no_signal,no_signal
1779850800,2026-05-27 03:00 UTC,,,no_signal,no_signal
1779851100,2026-05-27 03:05 UTC,,,no_signal,no_signal
1779851400,2026-05-27 03:10 UTC,,,no_signal,no_signal
1779851700,2026-05-27 03:15 UTC,,,no_signal,no_signal
1779852000,2026-05-27 03:20 UTC,,,no_signal,no_signal
1779852300,2026-05-27 03:25 UTC,,,no_signal,no_signal
1779852600,2026-05-27 03:30 UTC,,,no_signal,no_signal
1779852900,2026-05-27 03:35 UTC,,,no_signal,no_signal
1779853200,2026-05-27 03:40 UTC,long,yes,,aligned
1779853500,2026-05-27 03:45 UTC,long,yes,,aligned
1779853800,2026-05-27 03:50 UTC,long,,order_failed,execution_skip
1779854100,2026-05-27 03:55 UTC,long,,entry_price_out_of_range,execution_skip
1779854400,2026-05-27 04:00 UTC,long,,entry_price_out_of_range,execution_skip
1779854700,2026-05-27 04:05 UTC,long,yes,,aligned
1779855000,2026-05-27 04:10 UTC,long,yes,,aligned
1779855300,2026-05-27 04:15 UTC,long,yes,,aligned
1779855600,2026-05-27 04:20 UTC,long,yes,,aligned
1779855900,2026-05-27 04:25 UTC,long,,entry_price_out_of_range,execution_skip
1779856200,2026-05-27 04:30 UTC,long,yes,,aligned
1779856500,2026-05-27 04:35 UTC,long,,entry_price_out_of_range,execution_skip
1779856800,2026-05-27 04:40 UTC,long,yes,,aligned
1779857100,2026-05-27 04:45 UTC,long,,entry_price_out_of_range,execution_skip
1779857400,2026-05-27 04:50 UTC,long,yes,,aligned
1779857700,2026-05-27 04:55 UTC,,,no_signal,no_signal
1779858000,2026-05-27 05:00 UTC,,,no_signal,no_signal
1779858300,2026-05-27 05:05 UTC,,,no_signal,no_signal
1779858600,2026-05-27 05:10 UTC,,,no_signal,no_signal
1779858900,2026-05-27 05:15 UTC,,,no_signal,no_signal
1779859200,2026-05-27 05:20 UTC,,,no_signal,no_signal
1779859500,2026-05-27 05:25 UTC,,,no_signal,no_signal
1779859800,2026-05-27 05:30 UTC,,,no_signal,no_signal
1779860100,2026-05-27 05:35 UTC,,,no_signal,no_signal
1779860400,2026-05-27 05:40 UTC,,,no_signal,no_signal
1779860700,2026-05-27 05:45 UTC,,,no_signal,no_signal
1779861000,2026-05-27 05:50 UTC,,,no_signal,no_signal
1779861300,2026-05-27 05:55 UTC,,,no_signal,no_signal
1779861600,2026-05-27 06:00 UTC,,,no_signal,no_signal
1779861900,2026-05-27 06:05 UTC,,,no_signal,no_signal
1779862200,2026-05-27 06:10 UTC,,,no_signal,no_signal
1779862500,2026-05-27 06:15 UTC,,,no_signal,no_signal
1779862800,2026-05-27 06:20 UTC,,,no_signal,no_signal
1779863100,2026-05-27 06:25 UTC,,,no_signal,no_signal
1779863400,2026-05-27 06:30 UTC,,,no_signal,no_signal
1779863700,2026-05-27 06:35 UTC,,,no_signal,no_signal
1779864000,2026-05-27 06:40 UTC,,,no_signal,no_signal
1779864300,2026-05-27 06:45 UTC,,,no_signal,no_signal
1779864600,2026-05-27 06:50 UTC,short,yes,,aligned
1779864900,2026-05-27 06:55 UTC,short,yes,,aligned
1779865200,2026-05-27 07:00 UTC,,,no_signal,no_signal
1779865500,2026-05-27 07:05 UTC,short,yes,,aligned
1779865800,2026-05-27 07:10 UTC,,,no_signal,no_signal
1779866100,2026-05-27 07:15 UTC,,,no_signal,no_signal
1779866400,2026-05-27 07:20 UTC,,,no_signal,no_signal
1779866700,2026-05-27 07:25 UTC,short,,entry_price_out_of_range,execution_skip
1779867000,2026-05-27 07:30 UTC,short,yes,,aligned
1779867300,2026-05-27 07:35 UTC,short,yes,,aligned
1779867600,2026-05-27 07:40 UTC,short,yes,,aligned
1779867900,2026-05-27 07:45 UTC,short,yes,,aligned
1779868200,2026-05-27 07:50 UTC,short,yes,,aligned
1779868500,2026-05-27 07:55 UTC,short,yes,,aligned
1779868800,2026-05-27 08:00 UTC,short,,entry_price_out_of_range,execution_skip
1779869100,2026-05-27 08:05 UTC,short,yes,,aligned
1779869400,2026-05-27 08:10 UTC,short,yes,,aligned
1779869700,2026-05-27 08:15 UTC,short,yes,,aligned
1779870000,2026-05-27 08:20 UTC,,,no_signal,no_signal
1779870300,2026-05-27 08:25 UTC,short,yes,,aligned
1779870600,2026-05-27 08:30 UTC,short,yes,,aligned
1779870900,2026-05-27 08:35 UTC,short,,entry_price_out_of_range,execution_skip
1779871200,2026-05-27 08:40 UTC,short,,entry_price_out_of_range,execution_skip
1779871500,2026-05-27 08:45 UTC,short,yes,,aligned
1779871800,2026-05-27 08:50 UTC,short,yes,,aligned
1779872100,2026-05-27 08:55 UTC,,,no_signal,no_signal
1779872400,2026-05-27 09:00 UTC,,,no_signal,no_signal
1779872700,2026-05-27 09:05 UTC,,,no_signal,no_signal
1779873000,2026-05-27 09:10 UTC,,,no_signal,no_signal
1779873300,2026-05-27 09:15 UTC,,,,no_signal
1779873600,2026-05-27 09:20 UTC,,,no_signal,no_signal
1779873900,2026-05-27 09:25 UTC,,,no_signal,no_signal
1779874200,2026-05-27 09:30 UTC,,,no_signal,no_signal
1779874500,2026-05-27 09:35 UTC,,,no_signal,no_signal
1779874800,2026-05-27 09:40 UTC,short,,entry_price_out_of_range,execution_skip
1779875100,2026-05-27 09:45 UTC,,,no_signal,no_signal
1779875400,2026-05-27 09:50 UTC,,,no_signal,no_signal
1779875700,2026-05-27 09:55 UTC,,,,no_signal
1779876000,2026-05-27 10:00 UTC,,,,no_signal
1779876300,2026-05-27 10:05 UTC,,,no_signal,no_signal
1779876600,2026-05-27 10:10 UTC,,,no_signal,no_signal
1779876900,2026-05-27 10:15 UTC,,,no_signal,no_signal
1779877200,2026-05-27 10:20 UTC,short,yes,,aligned
1779877500,2026-05-27 10:25 UTC,short,yes,,aligned
1779877800,2026-05-27 10:30 UTC,short,yes,,aligned
1779878100,2026-05-27 10:35 UTC,,,no_signal,no_signal
1779878400,2026-05-27 10:40 UTC,,,no_signal,no_signal
1779878700,2026-05-27 10:45 UTC,,,no_signal,no_signal
1779879000,2026-05-27 10:50 UTC,,,no_signal,no_signal
1779879300,2026-05-27 10:55 UTC,,,,no_signal
1779879600,2026-05-27 11:00 UTC,,,no_signal,no_signal
1779879900,2026-05-27 11:05 UTC,,,no_signal,no_signal
1779880200,2026-05-27 11:10 UTC,,,no_signal,no_signal
1779880500,2026-05-27 11:15 UTC,,,no_signal,no_signal
1779880800,2026-05-27 11:20 UTC,,,no_signal,no_signal
1779881100,2026-05-27 11:25 UTC,short,yes,,aligned
1779881400,2026-05-27 11:30 UTC,,,no_signal,no_signal
1779881700,2026-05-27 11:35 UTC,long,,entry_price_out_of_range,execution_skip
1779882000,2026-05-27 11:40 UTC,,,no_signal,no_signal
1779882300,2026-05-27 11:45 UTC,long,yes,,aligned
1779882600,2026-05-27 11:50 UTC,long,,entry_price_out_of_range,execution_skip
1779882900,2026-05-27 11:55 UTC,long,yes,,aligned
1779883200,2026-05-27 12:00 UTC,long,,entry_price_out_of_range,execution_skip
1779883500,2026-05-27 12:05 UTC,long,yes,,aligned
1779883800,2026-05-27 12:10 UTC,long,yes,,aligned
1779884100,2026-05-27 12:15 UTC,long,,entry_price_out_of_range,execution_skip
1779884400,2026-05-27 12:20 UTC,,,no_signal,no_signal
1779884700,2026-05-27 12:25 UTC,,,no_signal,no_signal
1779885000,2026-05-27 12:30 UTC,,,no_signal,no_signal
1779885300,2026-05-27 12:35 UTC,,,,no_signal
1779885600,2026-05-27 12:40 UTC,,,no_signal,no_signal
1779885900,2026-05-27 12:45 UTC,,,no_signal,no_signal
1779886200,2026-05-27 12:50 UTC,,,no_signal,no_signal
1779886500,2026-05-27 12:55 UTC,,,no_signal,no_signal
1779886800,2026-05-27 13:00 UTC,long,,entry_price_out_of_range,execution_skip
1779887100,2026-05-27 13:05 UTC,long,yes,,aligned
1779887400,2026-05-27 13:10 UTC,long,,entry_price_out_of_range,execution_skip
1779887700,2026-05-27 13:15 UTC,long,yes,,aligned
1779888000,2026-05-27 13:20 UTC,long,yes,,aligned
1779888300,2026-05-27 13:25 UTC,long,yes,,aligned
1779888600,2026-05-27 13:30 UTC,long,yes,,aligned
1779888900,2026-05-27 13:35 UTC,long,,entry_price_out_of_range,execution_skip
1779889200,2026-05-27 13:40 UTC,long,yes,,aligned
1779889500,2026-05-27 13:45 UTC,long,yes,,aligned
1779889800,2026-05-27 13:50 UTC,long,yes,,aligned
1779890100,2026-05-27 13:55 UTC,long,yes,,aligned
1779890400,2026-05-27 14:00 UTC,long,,entry_price_out_of_range,execution_skip
1779890700,2026-05-27 14:05 UTC,long,yes,,aligned
1779891000,2026-05-27 14:10 UTC,long,yes,,aligned
1779891300,2026-05-27 14:15 UTC,long,,entry_price_out_of_range,execution_skip
1779891600,2026-05-27 14:20 UTC,,,no_signal,no_signal
1779891900,2026-05-27 14:25 UTC,long,,entry_price_out_of_range,execution_skip
1779892200,2026-05-27 14:30 UTC,long,,entry_price_out_of_range,execution_skip
1779892500,2026-05-27 14:35 UTC,long,yes,,aligned
1779892800,2026-05-27 14:40 UTC,,,no_signal,no_signal
1779893100,2026-05-27 14:45 UTC,,,no_signal,no_signal
1779893400,2026-05-27 14:50 UTC,,,no_signal,no_signal
1779893700,2026-05-27 14:55 UTC,,,no_signal,no_signal
1779894000,2026-05-27 15:00 UTC,,,no_signal,no_signal
1779894300,2026-05-27 15:05 UTC,,,no_signal,no_signal
1779894600,2026-05-27 15:10 UTC,,,no_signal,no_signal
1779894900,2026-05-27 15:15 UTC,,,no_signal,no_signal
1779895200,2026-05-27 15:20 UTC,,,no_signal,no_signal
1779895500,2026-05-27 15:25 UTC,,,no_signal,no_signal
1779895800,2026-05-27 15:30 UTC,,,no_signal,no_signal
1779896100,2026-05-27 15:35 UTC,,,no_signal,no_signal
1779896400,2026-05-27 15:40 UTC,,,no_signal,no_signal
1779896700,2026-05-27 15:45 UTC,,,no_signal,no_signal
1779897000,2026-05-27 15:50 UTC,,,no_signal,no_signal
1779897300,2026-05-27 15:55 UTC,,,no_signal,no_signal
1779897600,2026-05-27 16:00 UTC,,,no_signal,no_signal
1779897900,2026-05-27 16:05 UTC,,,no_signal,no_signal
1779898200,2026-05-27 16:10 UTC,,,no_signal,no_signal
1779898500,2026-05-27 16:15 UTC,,,no_signal,no_signal
1779898800,2026-05-27 16:20 UTC,,,no_signal,no_signal
1779899100,2026-05-27 16:25 UTC,,,no_signal,no_signal
1779899400,2026-05-27 16:30 UTC,,,no_signal,no_signal
1779899700,2026-05-27 16:35 UTC,,,no_signal,no_signal
