CandleTime,UtcTime,Signal,ProdTrade,SkipReason,Classification
1780001100,2026-05-28 20:45 UTC,short,,entry_price_out_of_range,execution_skip
1780001400,2026-05-28 20:50 UTC,short,yes,,aligned
1780001700,2026-05-28 20:55 UTC,short,,entry_price_out_of_range,execution_skip
1780002000,2026-05-28 21:00 UTC,,,no_signal,no_signal
1780002300,2026-05-28 21:05 UTC,,,no_signal,no_signal
1780002600,2026-05-28 21:10 UTC,,,no_signal,no_signal
1780002900,2026-05-28 21:15 UTC,short,yes,,aligned
1780003200,2026-05-28 21:20 UTC,short,yes,,aligned
1780003500,2026-05-28 21:25 UTC,short,yes,,aligned
1780003800,2026-05-28 21:30 UTC,short,yes,,aligned
1780004100,2026-05-28 21:35 UTC,short,,entry_price_out_of_range,execution_skip
1780004400,2026-05-28 21:40 UTC,short,yes,,aligned
1780004700,2026-05-28 21:45 UTC,short,,entry_price_out_of_range,execution_skip
1780005000,2026-05-28 21:50 UTC,short,,entry_price_out_of_range,execution_skip
1780005300,2026-05-28 21:55 UTC,short,yes,,aligned
1780005600,2026-05-28 22:00 UTC,short,yes,,aligned
1780005900,2026-05-28 22:05 UTC,short,yes,,aligned
1780006200,2026-05-28 22:10 UTC,,,no_signal,no_signal
1780006500,2026-05-28 22:15 UTC,,,no_signal,no_signal
1780006800,2026-05-28 22:20 UTC,,,no_signal,no_signal
1780007100,2026-05-28 22:25 UTC,,,no_signal,no_signal
1780007400,2026-05-28 22:30 UTC,,,no_signal,no_signal
1780007700,2026-05-28 22:35 UTC,,,no_signal,no_signal
1780008000,2026-05-28 22:40 UTC,,,no_signal,no_signal
1780008300,2026-05-28 22:45 UTC,,,no_signal,no_signal
1780008600,2026-05-28 22:50 UTC,,,no_signal,no_signal
1780008900,2026-05-28 22:55 UTC,,,no_signal,no_signal
1780009200,2026-05-28 23:00 UTC,long,,entry_price_out_of_range,execution_skip
1780009500,2026-05-28 23:05 UTC,,,no_signal,no_signal
1780009800,2026-05-28 23:10 UTC,,,no_signal,no_signal
1780010100,2026-05-28 23:15 UTC,,,no_signal,no_signal
1780010400,2026-05-28 23:20 UTC,,,no_signal,no_signal
1780010700,2026-05-28 23:25 UTC,,,no_signal,no_signal
1780011000,2026-05-28 23:30 UTC,,,no_signal,no_signal
1780011300,2026-05-28 23:35 UTC,,,no_signal,no_signal
1780011600,2026-05-28 23:40 UTC,,,no_signal,no_signal
1780011900,2026-05-28 23:45 UTC,,,no_signal,no_signal
1780012200,2026-05-28 23:50 UTC,,,no_signal,no_signal
1780012500,2026-05-28 23:55 UTC,,,no_signal,no_signal
1780012800,2026-05-29 00:00 UTC,,,no_signal,no_signal
1780013100,2026-05-29 00:05 UTC,,,no_signal,no_signal
1780013400,2026-05-29 00:10 UTC,,,no_signal,no_signal
1780013700,2026-05-29 00:15 UTC,,,no_signal,no_signal
1780014000,2026-05-29 00:20 UTC,short,yes,,aligned
1780014300,2026-05-29 00:25 UTC,short,yes,,aligned
1780014600,2026-05-29 00:30 UTC,short,yes,,aligned
1780014900,2026-05-29 00:35 UTC,,,no_signal,no_signal
1780015200,2026-05-29 00:40 UTC,short,,entry_price_out_of_range,execution_skip
1780015500,2026-05-29 00:45 UTC,short,,entry_price_out_of_range,execution_skip
1780015800,2026-05-29 00:50 UTC,,,no_signal,no_signal
1780016100,2026-05-29 00:55 UTC,,,no_signal,no_signal
1780016400,2026-05-29 01:00 UTC,,,no_signal,no_signal
1780016700,2026-05-29 01:05 UTC,,,no_signal,no_signal
1780017000,2026-05-29 01:10 UTC,short,yes,,aligned
1780017300,2026-05-29 01:15 UTC,,,no_signal,no_signal
1780017600,2026-05-29 01:20 UTC,,,no_signal,no_signal
1780017900,2026-05-29 01:25 UTC,,,no_signal,no_signal
1780018200,2026-05-29 01:30 UTC,,,no_signal,no_signal
1780018500,2026-05-29 01:35 UTC,,,no_signal,no_signal
1780018800,2026-05-29 01:40 UTC,long,yes,,aligned
1780019100,2026-05-29 01:45 UTC,long,,entry_price_out_of_range,execution_skip
1780019400,2026-05-29 01:50 UTC,long,,entry_price_out_of_range,execution_skip
1780019700,2026-05-29 01:55 UTC,,,no_signal,no_signal
1780020000,2026-05-29 02:00 UTC,,,no_signal,no_signal
1780020300,2026-05-29 02:05 UTC,,,no_signal,no_signal
1780020600,2026-05-29 02:10 UTC,,,no_signal,no_signal
1780020900,2026-05-29 02:15 UTC,,,no_signal,no_signal
1780021200,2026-05-29 02:20 UTC,,,no_signal,no_signal
1780021500,2026-05-29 02:25 UTC,long,yes,,aligned
1780021800,2026-05-29 02:30 UTC,long,yes,,aligned
1780022100,2026-05-29 02:35 UTC,long,,entry_price_out_of_range,execution_skip
1780022400,2026-05-29 02:40 UTC,long,,entry_price_out_of_range,execution_skip
1780022700,2026-05-29 02:45 UTC,long,,entry_price_out_of_range,execution_skip
1780023000,2026-05-29 02:50 UTC,long,yes,,aligned
1780023300,2026-05-29 02:55 UTC,long,yes,,aligned
1780023600,2026-05-29 03:00 UTC,long,,entry_price_out_of_range,execution_skip
1780023900,2026-05-29 03:05 UTC,long,,entry_price_out_of_range,execution_skip
1780024200,2026-05-29 03:10 UTC,,,no_signal,no_signal
1780024500,2026-05-29 03:15 UTC,,,no_signal,no_signal
1780024800,2026-05-29 03:20 UTC,,,no_signal,no_signal
1780025100,2026-05-29 03:25 UTC,,,no_signal,no_signal
1780025400,2026-05-29 03:30 UTC,,,no_signal,no_signal
1780025700,2026-05-29 03:35 UTC,,,no_signal,no_signal
1780026000,2026-05-29 03:40 UTC,long,,entry_price_out_of_range,execution_skip
1780026300,2026-05-29 03:45 UTC,,,no_signal,no_signal
1780026600,2026-05-29 03:50 UTC,,,no_signal,no_signal
1780026900,2026-05-29 03:55 UTC,long,,entry_price_out_of_range,execution_skip
1780027200,2026-05-29 04:00 UTC,long,,entry_price_out_of_range,execution_skip
1780027500,2026-05-29 04:05 UTC,,,no_signal,no_signal
1780027800,2026-05-29 04:10 UTC,long,yes,,aligned
1780028100,2026-05-29 04:15 UTC,long,,entry_price_out_of_range,execution_skip
1780028400,2026-05-29 04:20 UTC,long,,entry_price_out_of_range,execution_skip
1780028700,2026-05-29 04:25 UTC,,,no_signal,no_signal
1780029000,2026-05-29 04:30 UTC,,,no_signal,no_signal
1780029300,2026-05-29 04:35 UTC,,,no_signal,no_signal
1780029600,2026-05-29 04:40 UTC,,,no_signal,no_signal
1780029900,2026-05-29 04:45 UTC,,,no_signal,no_signal
1780030200,2026-05-29 04:50 UTC,,,no_signal,no_signal
1780030500,2026-05-29 04:55 UTC,,,no_signal,no_signal
1780030800,2026-05-29 05:00 UTC,,,no_signal,no_signal
1780031100,2026-05-29 05:05 UTC,,,no_signal,no_signal
1780031400,2026-05-29 05:10 UTC,,,no_signal,no_signal
1780031700,2026-05-29 05:15 UTC,short,yes,,aligned
1780032000,2026-05-29 05:20 UTC,short,,entry_price_out_of_range,execution_skip
1780032300,2026-05-29 05:25 UTC,,,no_signal,no_signal
1780032600,2026-05-29 05:30 UTC,short,,entry_price_out_of_range,execution_skip
1780032900,2026-05-29 05:35 UTC,,,no_signal,no_signal
1780033200,2026-05-29 05:40 UTC,,,no_signal,no_signal
1780033500,2026-05-29 05:45 UTC,,,no_signal,no_signal
1780033800,2026-05-29 05:50 UTC,short,,entry_price_out_of_range,execution_skip
1780034100,2026-05-29 05:55 UTC,short,yes,,aligned
1780034400,2026-05-29 06:00 UTC,short,yes,,aligned
1780034700,2026-05-29 06:05 UTC,short,,entry_price_out_of_range,execution_skip
1780035000,2026-05-29 06:10 UTC,short,yes,,aligned
1780035300,2026-05-29 06:15 UTC,short,yes,,aligned
1780035600,2026-05-29 06:20 UTC,short,yes,,aligned
1780035900,2026-05-29 06:25 UTC,short,yes,,aligned
1780036200,2026-05-29 06:30 UTC,short,,entry_price_out_of_range,execution_skip
1780036500,2026-05-29 06:35 UTC,short,yes,,aligned
1780036800,2026-05-29 06:40 UTC,,,no_signal,no_signal
1780037100,2026-05-29 06:45 UTC,,,no_signal,no_signal
1780037400,2026-05-29 06:50 UTC,short,yes,,aligned
1780037700,2026-05-29 06:55 UTC,short,yes,,aligned
1780038000,2026-05-29 07:00 UTC,short,yes,,aligned
1780038300,2026-05-29 07:05 UTC,short,yes,,aligned
1780038600,2026-05-29 07:10 UTC,short,,order_failed,execution_skip
1780038900,2026-05-29 07:15 UTC,short,yes,,aligned
1780039200,2026-05-29 07:20 UTC,short,,entry_price_out_of_range,execution_skip
1780039500,2026-05-29 07:25 UTC,short,yes,,aligned
1780039800,2026-05-29 07:30 UTC,,,no_signal,no_signal
1780040100,2026-05-29 07:35 UTC,,,no_signal,no_signal
1780040400,2026-05-29 07:40 UTC,,,no_signal,no_signal
1780040700,2026-05-29 07:45 UTC,,,no_signal,no_signal
1780041000,2026-05-29 07:50 UTC,,,no_signal,no_signal
1780041300,2026-05-29 07:55 UTC,,,no_signal,no_signal
1780041600,2026-05-29 08:00 UTC,,,no_signal,no_signal
1780041900,2026-05-29 08:05 UTC,,,no_signal,no_signal
1780042200,2026-05-29 08:10 UTC,,,no_signal,no_signal
1780042500,2026-05-29 08:15 UTC,,,no_signal,no_signal
1780042800,2026-05-29 08:20 UTC,,,no_signal,no_signal
1780043100,2026-05-29 08:25 UTC,short,yes,,aligned
1780043400,2026-05-29 08:30 UTC,short,,entry_price_out_of_range,execution_skip
1780043700,2026-05-29 08:35 UTC,short,,entry_price_out_of_range,execution_skip
1780044000,2026-05-29 08:40 UTC,short,yes,,aligned
1780044300,2026-05-29 08:45 UTC,short,yes,,aligned
1780044600,2026-05-29 08:50 UTC,,,no_signal,no_signal
1780044900,2026-05-29 08:55 UTC,,,no_signal,no_signal
1780045200,2026-05-29 09:00 UTC,,,no_signal,no_signal
1780045500,2026-05-29 09:05 UTC,,,no_signal,no_signal
1780045800,2026-05-29 09:10 UTC,,,no_signal,no_signal
1780046100,2026-05-29 09:15 UTC,short,yes,,aligned
1780046400,2026-05-29 09:20 UTC,short,yes,,aligned
1780046700,2026-05-29 09:25 UTC,short,yes,,aligned
1780047000,2026-05-29 09:30 UTC,short,yes,,aligned
1780047300,2026-05-29 09:35 UTC,short,,entry_price_out_of_range,execution_skip
1780047600,2026-05-29 09:40 UTC,short,,entry_price_out_of_range,execution_skip
1780047900,2026-05-29 09:45 UTC,,,no_signal,no_signal
1780048200,2026-05-29 09:50 UTC,,,no_signal,no_signal
1780048500,2026-05-29 09:55 UTC,,,no_signal,no_signal
1780048800,2026-05-29 10:00 UTC,,,no_signal,no_signal
1780049100,2026-05-29 10:05 UTC,,,no_signal,no_signal
1780049400,2026-05-29 10:10 UTC,,,no_signal,no_signal
1780049700,2026-05-29 10:15 UTC,,,no_signal,no_signal
1780050000,2026-05-29 10:20 UTC,,,no_signal,no_signal
1780050300,2026-05-29 10:25 UTC,,,no_signal,no_signal
1780050600,2026-05-29 10:30 UTC,,,no_signal,no_signal
1780050900,2026-05-29 10:35 UTC,,,no_signal,no_signal
1780051200,2026-05-29 10:40 UTC,,,no_signal,no_signal
1780051500,2026-05-29 10:45 UTC,,,no_signal,no_signal
1780051800,2026-05-29 10:50 UTC,,,no_signal,no_signal
1780052100,2026-05-29 10:55 UTC,,,no_signal,no_signal
1780052400,2026-05-29 11:00 UTC,,,no_signal,no_signal
1780052700,2026-05-29 11:05 UTC,,,no_signal,no_signal
1780053000,2026-05-29 11:10 UTC,,,no_signal,no_signal
1780053300,2026-05-29 11:15 UTC,,,no_signal,no_signal
1780053600,2026-05-29 11:20 UTC,,,no_signal,no_signal
1780053900,2026-05-29 11:25 UTC,,,no_signal,no_signal
1780054200,2026-05-29 11:30 UTC,,,no_signal,no_signal
1780054500,2026-05-29 11:35 UTC,,,no_signal,no_signal
1780054800,2026-05-29 11:40 UTC,long,yes,,aligned
1780055100,2026-05-29 11:45 UTC,long,yes,,aligned
1780055400,2026-05-29 11:50 UTC,long,yes,,aligned
1780055700,2026-05-29 11:55 UTC,long,,entry_price_out_of_range,execution_skip
1780056000,2026-05-29 12:00 UTC,long,,order_failed,execution_skip
1780056300,2026-05-29 12:05 UTC,long,,order_failed,execution_skip
1780056600,2026-05-29 12:10 UTC,long,yes,,aligned
1780056900,2026-05-29 12:15 UTC,long,,order_failed,execution_skip
1780057200,2026-05-29 12:20 UTC,long,,order_failed,execution_skip
1780057500,2026-05-29 12:25 UTC,long,,order_failed,execution_skip
1780057800,2026-05-29 12:30 UTC,long,,order_failed,execution_skip
1780058100,2026-05-29 12:35 UTC,long,yes,,aligned
1780058400,2026-05-29 12:40 UTC,long,,order_failed,execution_skip
1780058700,2026-05-29 12:45 UTC,long,,order_failed,execution_skip
1780059000,2026-05-29 12:50 UTC,long,,order_failed,execution_skip
1780059300,2026-05-29 12:55 UTC,long,,order_failed,execution_skip
1780059600,2026-05-29 13:00 UTC,long,,order_failed,execution_skip
1780059900,2026-05-29 13:05 UTC,long,,order_failed,execution_skip
1780060200,2026-05-29 13:10 UTC,long,,order_failed,execution_skip
1780060500,2026-05-29 13:15 UTC,long,,order_failed,execution_skip
1780060800,2026-05-29 13:20 UTC,long,,order_failed,execution_skip
1780061100,2026-05-29 13:25 UTC,long,,order_failed,execution_skip
1780061400,2026-05-29 13:30 UTC,long,yes,,aligned
1780061700,2026-05-29 13:35 UTC,long,,entry_price_out_of_range,execution_skip
1780062000,2026-05-29 13:40 UTC,,,no_signal,no_signal
1780062300,2026-05-29 13:45 UTC,,,no_signal,no_signal
1780062600,2026-05-29 13:50 UTC,,,no_signal,no_signal
1780062900,2026-05-29 13:55 UTC,long,,entry_price_out_of_range,execution_skip
1780063200,2026-05-29 14:00 UTC,,,no_signal,no_signal
1780063500,2026-05-29 14:05 UTC,,,no_signal,no_signal
1780063800,2026-05-29 14:10 UTC,long,yes,,aligned
1780064100,2026-05-29 14:15 UTC,long,,entry_price_out_of_range,execution_skip
1780064400,2026-05-29 14:20 UTC,long,,entry_price_out_of_range,execution_skip
1780064700,2026-05-29 14:25 UTC,long,yes,,aligned
1780065000,2026-05-29 14:30 UTC,long,,entry_price_out_of_range,execution_skip
1780065300,2026-05-29 14:35 UTC,long,,entry_price_out_of_range,execution_skip
1780065600,2026-05-29 14:40 UTC,long,yes,,aligned
1780065900,2026-05-29 14:45 UTC,long,yes,,aligned
1780066200,2026-05-29 14:50 UTC,long,,entry_price_out_of_range,execution_skip
1780066500,2026-05-29 14:55 UTC,,,no_signal,no_signal
1780066800,2026-05-29 15:00 UTC,,,no_signal,no_signal
1780067100,2026-05-29 15:05 UTC,,,no_signal,no_signal
1780067400,2026-05-29 15:10 UTC,short,yes,,aligned
1780067700,2026-05-29 15:15 UTC,short,yes,,aligned
1780068000,2026-05-29 15:20 UTC,short,,entry_price_out_of_range,execution_skip
1780068300,2026-05-29 15:25 UTC,short,,entry_price_out_of_range,execution_skip
1780068600,2026-05-29 15:30 UTC,short,yes,,aligned
1780068900,2026-05-29 15:35 UTC,short,yes,,aligned
1780069200,2026-05-29 15:40 UTC,short,,entry_price_out_of_range,execution_skip
1780069500,2026-05-29 15:45 UTC,short,,entry_price_out_of_range,execution_skip
1780069800,2026-05-29 15:50 UTC,short,yes,,aligned
1780070100,2026-05-29 15:55 UTC,short,,entry_price_out_of_range,execution_skip
1780070400,2026-05-29 16:00 UTC,short,yes,,aligned
1780070700,2026-05-29 16:05 UTC,short,yes,,aligned
1780071000,2026-05-29 16:10 UTC,short,yes,,aligned
1780071300,2026-05-29 16:15 UTC,short,,order_failed,execution_skip
1780071600,2026-05-29 16:20 UTC,,,no_signal,no_signal
1780071900,2026-05-29 16:25 UTC,,,no_signal,no_signal
1780072200,2026-05-29 16:30 UTC,,,no_signal,no_signal
1780072500,2026-05-29 16:35 UTC,short,yes,,aligned
1780072800,2026-05-29 16:40 UTC,short,yes,,aligned
1780073100,2026-05-29 16:45 UTC,short,,entry_price_out_of_range,execution_skip
1780073400,2026-05-29 16:50 UTC,short,,entry_price_out_of_range,execution_skip
1780073700,2026-05-29 16:55 UTC,short,,entry_price_out_of_range,execution_skip
1780074000,2026-05-29 17:00 UTC,short,yes,,aligned
1780074300,2026-05-29 17:05 UTC,,,no_signal,no_signal
1780074600,2026-05-29 17:10 UTC,short,yes,,aligned
1780074900,2026-05-29 17:15 UTC,short,yes,,aligned
1780075200,2026-05-29 17:20 UTC,short,yes,,aligned
1780075500,2026-05-29 17:25 UTC,short,,entry_price_out_of_range,execution_skip
1780075800,2026-05-29 17:30 UTC,short,yes,,aligned
1780076100,2026-05-29 17:35 UTC,short,yes,,aligned
1780076400,2026-05-29 17:40 UTC,short,yes,,aligned
1780076700,2026-05-29 17:45 UTC,short,,entry_price_out_of_range,execution_skip
1780077000,2026-05-29 17:50 UTC,,,no_signal,no_signal
1780077300,2026-05-29 17:55 UTC,,,no_signal,no_signal
1780077600,2026-05-29 18:00 UTC,,,no_signal,no_signal
1780077900,2026-05-29 18:05 UTC,,,no_signal,no_signal
1780078200,2026-05-29 18:10 UTC,,,no_signal,no_signal
1780078500,2026-05-29 18:15 UTC,,,no_signal,no_signal
1780078800,2026-05-29 18:20 UTC,,,no_signal,no_signal
1780079100,2026-05-29 18:25 UTC,,,no_signal,no_signal
1780079400,2026-05-29 18:30 UTC,,,no_signal,no_signal
1780079700,2026-05-29 18:35 UTC,,,no_signal,no_signal
1780080000,2026-05-29 18:40 UTC,,,no_signal,no_signal
1780080300,2026-05-29 18:45 UTC,,,no_signal,no_signal
1780080600,2026-05-29 18:50 UTC,,,no_signal,no_signal
1780080900,2026-05-29 18:55 UTC,long,yes,,aligned
1780081200,2026-05-29 19:00 UTC,long,yes,,aligned
1780081500,2026-05-29 19:05 UTC,long,yes,,aligned
1780081800,2026-05-29 19:10 UTC,long,yes,,aligned
1780082100,2026-05-29 19:15 UTC,long,yes,,aligned
1780082400,2026-05-29 19:20 UTC,long,yes,,aligned
1780082700,2026-05-29 19:25 UTC,long,,entry_price_out_of_range,execution_skip
1780083000,2026-05-29 19:30 UTC,long,,entry_price_out_of_range,execution_skip
1780083300,2026-05-29 19:35 UTC,,,no_signal,no_signal
1780083600,2026-05-29 19:40 UTC,,,no_signal,no_signal
1780083900,2026-05-29 19:45 UTC,,,no_signal,no_signal
1780084200,2026-05-29 19:50 UTC,,,no_signal,no_signal
1780084500,2026-05-29 19:55 UTC,,,no_signal,no_signal
1780084800,2026-05-29 20:00 UTC,,,no_signal,no_signal
1780085100,2026-05-29 20:05 UTC,,,no_signal,no_signal
1780085400,2026-05-29 20:10 UTC,,,no_signal,no_signal
1780085700,2026-05-29 20:15 UTC,,,no_signal,no_signal
1780086000,2026-05-29 20:20 UTC,,,no_signal,no_signal
1780086300,2026-05-29 20:25 UTC,,,no_signal,no_signal
1780086600,2026-05-29 20:30 UTC,,,no_signal,no_signal
1780086900,2026-05-29 20:35 UTC,,,no_signal,no_signal
1780087200,2026-05-29 20:40 UTC,,,,no_signal
1780087500,2026-05-29 20:45 UTC,,,no_signal,no_signal
1780087800,2026-05-29 20:50 UTC,,,no_signal,no_signal
1780088100,2026-05-29 20:55 UTC,,,no_signal,no_signal
1780088400,2026-05-29 21:00 UTC,,,no_signal,no_signal
1780088700,2026-05-29 21:05 UTC,,,no_signal,no_signal
1780089000,2026-05-29 21:10 UTC,,,no_signal,no_signal
1780089300,2026-05-29 21:15 UTC,,,no_signal,no_signal
1780089600,2026-05-29 21:20 UTC,,,no_signal,no_signal
1780089900,2026-05-29 21:25 UTC,,,no_signal,no_signal
1780090200,2026-05-29 21:30 UTC,,,no_signal,no_signal
1780090500,2026-05-29 21:35 UTC,,,no_signal,no_signal
1780090800,2026-05-29 21:40 UTC,,,no_signal,no_signal
1780091100,2026-05-29 21:45 UTC,,,no_signal,no_signal
1780091400,2026-05-29 21:50 UTC,,,no_signal,no_signal
1780091700,2026-05-29 21:55 UTC,long,yes,,aligned
1780092000,2026-05-29 22:00 UTC,long,,entry_price_out_of_range,execution_skip
1780092300,2026-05-29 22:05 UTC,long,,entry_price_out_of_range,execution_skip
1780092600,2026-05-29 22:10 UTC,long,yes,,aligned
1780092900,2026-05-29 22:15 UTC,long,,entry_price_out_of_range,execution_skip
1780093200,2026-05-29 22:20 UTC,,,no_signal,no_signal
1780093500,2026-05-29 22:25 UTC,,,no_signal,no_signal
1780093800,2026-05-29 22:30 UTC,,,no_signal,no_signal
1780094100,2026-05-29 22:35 UTC,,,no_signal,no_signal
1780094400,2026-05-29 22:40 UTC,,,no_signal,no_signal
1780094700,2026-05-29 22:45 UTC,,,no_signal,no_signal
1780095000,2026-05-29 22:50 UTC,,,no_signal,no_signal
1780095300,2026-05-29 22:55 UTC,,,no_signal,no_signal
1780095600,2026-05-29 23:00 UTC,,,no_signal,no_signal
1780095900,2026-05-29 23:05 UTC,,,no_signal,no_signal
1780096200,2026-05-29 23:10 UTC,,,no_signal,no_signal
1780096500,2026-05-29 23:15 UTC,long,,entry_price_out_of_range,execution_skip
1780096800,2026-05-29 23:20 UTC,,,no_signal,no_signal
1780097100,2026-05-29 23:25 UTC,long,,entry_price_out_of_range,execution_skip
1780097400,2026-05-29 23:30 UTC,long,,entry_price_out_of_range,execution_skip
1780097700,2026-05-29 23:35 UTC,long,yes,,aligned
1780098000,2026-05-29 23:40 UTC,long,,entry_price_out_of_range,execution_skip
1780098300,2026-05-29 23:45 UTC,,,no_signal,no_signal
1780098600,2026-05-29 23:50 UTC,,,no_signal,no_signal
1780098900,2026-05-29 23:55 UTC,,,no_signal,no_signal
