Id,CandleTime,UtcTime,Side,Trend,EntryPrice,StakeUsd,PnlUsd_prod,Won_prod,Signal_side,Signal_match,Open,Close,Won_candle,Pnl_bt_A,Pnl_bt_C,Pnl_at_0.5,Entry_edge
283,1779802200,2026-05-26 13:30 UTC,Up,Long,0.5,3.68,-3.68,0,long,yes,76798.05,76799.61,1,3.6274,3.68,-3.68,0.0
284,1779802500,2026-05-26 13:35 UTC,Up,Long,0.49,3.626,3.774,1,long,yes,76799.61,76856.75,1,3.6818,3.774,3.626,0.148
285,1779803400,2026-05-26 13:50 UTC,Down,Short,0.34,3.6856,7.1544,1,short,yes,77364.1,77177.49,1,3.7371,7.1544,3.6856,3.4688
286,1779805200,2026-05-26 14:20 UTC,Down,Short,0.5,3.79,-3.79,0,short,yes,77526.33,77788.36,0,-3.7362,-3.79,-3.79,0.0
287,1779805500,2026-05-26 14:25 UTC,Down,Short,0.49,3.7338,-3.7338,0,short,yes,77788.36,77958.4,0,-3.6802,-3.7338,-3.7338,0.0
288,1779805800,2026-05-26 14:30 UTC,Down,Short,0.5,3.68,3.68,1,short,yes,77958.4,77562.25,1,3.625,3.68,3.68,0.0
289,1779806100,2026-05-26 14:35 UTC,Down,Short,0.45,3.6225,4.4275,1,short,yes,77562.25,76933.4,1,3.6793,4.4275,3.6225,0.805
290,1779806400,2026-05-26 14:40 UTC,Up,Long,0.48,3.6768,-3.6768,0,long,yes,76933.39,76820.0,0,-3.7345,-3.6768,-3.6768,0.0
291,1779806700,2026-05-26 14:45 UTC,Up,Long,0.5,3.745,3.745,1,long,yes,76820.01,76978.01,1,3.6785,3.745,3.745,0.0
292,1779808200,2026-05-26 15:10 UTC,Up,Long,0.47,3.7459,4.2241,1,long,yes,76877.02,76969.64,1,3.7329,4.2241,3.7459,0.4782
293,1779808800,2026-05-26 15:20 UTC,Up,Long,0.5,3.92,-3.92,0,long,yes,76857.96,76706.42,0,-3.7888,-3.92,-3.92,0.0
294,1779809100,2026-05-26 15:25 UTC,Up,Long,0.5,3.86,-3.86,0,long,yes,76706.42,76644.0,0,-3.732,-3.86,-3.86,0.0
295,1779809400,2026-05-26 15:30 UTC,Up,Long,0.5,3.805,-3.805,0,long,yes,76644.01,76435.21,0,-3.676,-3.805,-3.805,0.0
296,1779810000,2026-05-26 15:40 UTC,Up,Long,0.5,3.745,3.745,1,long,yes,76450.0,76527.0,1,3.6752,3.745,3.745,0.0
297,1779810300,2026-05-26 15:45 UTC,Up,Long,0.37,3.6926,-3.6926,0,long,yes,76527.0,76441.99,0,-3.7303,-3.6926,-3.6926,0.0
298,1779810600,2026-05-26 15:50 UTC,Up,Long,0.5,3.7462,-3.7462,0,long,yes,76441.99,76292.79,0,-3.6744,-3.7462,-3.7462,0.0
299,1779811200,2026-05-26 16:00 UTC,Up,Long,0.48,3.6908,-3.6908,0,long,yes,76518.1,76479.46,0,-3.6736,-3.6908,-3.6908,0.0
300,1779811500,2026-05-26 16:05 UTC,Up,Long,0.49,3.6358,-3.6358,0,long,yes,76479.46,76452.01,0,-3.6184,-3.6358,-3.6358,0.0
301,1779811800,2026-05-26 16:10 UTC,Up,Long,0.5,3.58,-3.58,0,long,yes,76452.0,76350.0,0,-3.5642,-3.58,-3.58,0.0
302,1779812100,2026-05-26 16:15 UTC,Up,Long,0.42,3.528,4.872,1,long,yes,76350.0,76472.25,1,3.5107,4.872,3.528,1.344
303,1779812400,2026-05-26 16:20 UTC,Up,Long,0.49,3.4202,3.5598,1,long,yes,76472.24,76523.49,1,3.5634,3.5598,3.4202,0.1396
304,1779816300,2026-05-26 17:25 UTC,Up,Long,0.5,3.72,-3.72,0,long,yes,76185.72,76069.82,0,-3.5626,-3.72,-3.72,0.0
305,1779816900,2026-05-26 17:35 UTC,Up,Long,0.5,3.665,3.665,1,long,yes,75894.01,75964.58,1,3.4565,3.665,3.665,0.0
306,1779817200,2026-05-26 17:40 UTC,Up,Long,0.45,3.609,4.411,1,long,yes,75964.57,76029.77,1,3.5083,4.411,3.609,0.802
307,1779817500,2026-05-26 17:45 UTC,Up,Long,0.43,3.6679,4.8621,1,long,yes,76029.78,76126.01,1,3.561,4.8621,3.6679,1.1942
308,1779818100,2026-05-26 17:55 UTC,Up,Long,0.48,3.8064,-3.8064,0,long,yes,76030.22,75935.08,0,-3.5602,-3.8064,-3.8064,0.0
309,1779818400,2026-05-26 18:00 UTC,Up,Long,0.3,3.747,8.743,1,long,yes,75935.09,75994.01,1,3.5068,8.743,3.747,4.996
310,1779818700,2026-05-26 18:05 UTC,Up,Long,0.49,3.6897,3.8403,1,long,yes,75994.01,76002.01,1,3.5594,3.8403,3.6897,0.1506
311,1779819000,2026-05-26 18:10 UTC,Up,Long,0.5,3.825,3.825,1,long,yes,76002.01,76018.0,1,3.6128,3.825,3.825,0.0
312,1779819300,2026-05-26 18:15 UTC,Up,Long,0.49,3.8808,4.0392,1,long,yes,76018.01,76119.41,1,3.6669,4.0392,3.8808,0.1584
313,1779821100,2026-05-26 18:45 UTC,Up,Long,0.47,4.0561,4.5739,1,long,yes,75918.63,75960.71,1,3.7219,4.5739,4.0561,0.5178
314,1779821400,2026-05-26 18:50 UTC,Up,Long,0.39,3.9936,-3.9936,0,long,yes,75960.7,75948.0,0,-3.7778,-3.9936,-3.9936,0.0
315,1779821700,2026-05-26 18:55 UTC,Up,Long,0.49,4.0621,-4.0621,0,long,yes,75948.0,75840.55,0,-3.7211,-4.0621,-4.0621,0.0
316,1779822000,2026-05-26 19:00 UTC,Up,Long,0.5,4.0,4.0,1,long,yes,75840.55,75863.51,1,3.6653,4.0,4.0,0.0
317,1779822900,2026-05-26 19:15 UTC,Up,Long,0.48,4.0608,4.3992,1,long,yes,75860.56,75884.4,1,3.7194,4.3992,4.0608,0.3384
318,1779830100,2026-05-26 21:15 UTC,Up,Long,0.5,4.125,4.125,1,long,yes,75896.01,75977.89,1,3.7744,4.125,4.125,0.0
319,1779832800,2026-05-26 22:00 UTC,Up,Long,0.5,4.19,4.19,1,long,yes,75890.0,75921.9,1,3.831,4.19,4.19,0.0
320,1779833400,2026-05-26 22:10 UTC,Up,Long,0.49,4.2511,-4.2511,0,long,yes,75853.34,75792.05,0,-3.8885,-4.2511,-4.2511,0.0
321,1779833700,2026-05-26 22:15 UTC,Up,Long,0.49,4.1895,-4.1895,0,long,yes,75792.06,75788.0,0,-3.8301,-4.1895,-4.1895,0.0
322,1779834000,2026-05-26 22:20 UTC,Up,Long,0.5,4.125,4.125,1,long,yes,75788.0,75793.66,1,3.7727,4.125,4.125,0.0
323,1779834600,2026-05-26 22:30 UTC,Up,Long,0.49,4.1895,4.3605,1,long,yes,75799.96,75861.25,1,3.8867,4.3605,4.1895,0.171
324,1779834900,2026-05-26 22:35 UTC,Up,Long,0.5,4.125,-4.125,0,long,yes,75861.24,75806.58,0,-3.945,-4.125,-4.125,0.0
325,1779835200,2026-05-26 22:40 UTC,Up,Long,0.5,4.19,4.19,1,long,yes,75806.58,75804.22,0,-3.8858,-4.19,4.19,0.0
326,1779835500,2026-05-26 22:45 UTC,Up,Long,0.49,4.1258,-4.1258,0,long,yes,75804.21,75697.81,0,-3.8275,-4.1258,-4.1258,0.0
327,1779835800,2026-05-26 22:50 UTC,Up,Long,0.5,4.19,4.19,1,long,yes,75697.81,75751.61,1,3.7701,4.19,4.19,0.0
328,1779836100,2026-05-26 22:55 UTC,Up,Long,0.5,4.13,-4.13,0,long,yes,75751.61,75749.02,0,-3.8267,-4.13,-4.13,0.0
329,1779843300,2026-05-27 00:55 UTC,Down,Short,0.47,4.2347,-4.2347,0,short,yes,76042.0,76085.01,0,-3.8258,-4.2347,-4.2347,0.0
330,1779843600,2026-05-27 01:00 UTC,Down,Short,0.5,4.17,4.17,1,short,yes,76085.0,76051.93,1,3.7684,4.17,4.17,0.0
331,1779844200,2026-05-27 01:10 UTC,Down,Short,0.48,4.2336,-4.2336,0,short,yes,76066.01,76076.82,0,-3.7676,-4.2336,-4.2336,0.0
332,1779847800,2026-05-27 02:10 UTC,Up,Long,0.5,4.17,4.17,1,long,yes,75788.15,75811.94,1,3.7667,4.17,4.17,0.0
333,1779849000,2026-05-27 02:30 UTC,Up,Long,0.48,4.2336,4.5864,1,long,yes,75769.82,75800.74,1,3.9388,4.5864,4.2336,0.3528
334,1779853200,2026-05-27 03:40 UTC,Up,Long,0.51,4.2993,4.1307,1,long,yes,75752.45,75764.0,1,3.9961,4.1307,4.2993,-0.1686
335,1779853500,2026-05-27 03:45 UTC,Up,Long,0.5,4.235,-4.235,0,long,yes,75764.0,75664.31,0,-4.056,-4.235,-4.235,0.0
336,1779854700,2026-05-27 04:05 UTC,Up,Long,0.39,4.3017,6.7283,1,long,yes,75658.83,75699.97,1,4.0542,6.7283,4.3017,2.4266
337,1779855000,2026-05-27 04:10 UTC,Up,Long,0.49,4.2336,-4.2336,0,long,yes,75699.96,75630.01,0,-4.115,-4.2336,-4.2336,0.0
338,1779855300,2026-05-27 04:15 UTC,Up,Long,0.5,4.34,-4.34,0,long,yes,75630.01,75539.64,0,-4.0533,-4.34,-4.34,0.0
339,1779855600,2026-05-27 04:20 UTC,Up,Long,0.5,4.275,-4.275,0,long,yes,75539.64,75527.81,0,-3.9925,-4.275,-4.275,0.0
340,1779856200,2026-05-27 04:30 UTC,Up,Long,0.5,4.21,-4.21,0,long,yes,75509.15,75351.18,0,-3.8736,-4.21,-4.21,0.0
341,1779856800,2026-05-27 04:40 UTC,Up,Long,0.5,4.145,-4.145,0,long,yes,75369.99,75351.96,0,-3.8727,-4.145,-4.145,0.0
342,1779857400,2026-05-27 04:50 UTC,Up,Long,0.42,4.0824,5.6376,1,long,yes,75509.73,75599.13,1,3.8719,5.6376,4.0824,1.5552
343,1779864600,2026-05-27 06:50 UTC,Down,Short,0.51,4.1667,-4.1667,0,short,yes,75856.65,75856.0,1,3.9299,4.0033,-4.1667,0.0
344,1779864900,2026-05-27 06:55 UTC,Down,Short,0.5,4.105,4.105,1,short,yes,75855.99,75838.65,1,3.9889,4.105,4.105,0.0
345,1779865500,2026-05-27 07:05 UTC,Down,Short,0.24,4.1688,13.2012,1,short,yes,75860.01,75818.41,1,4.0487,13.2012,4.1688,9.0324
346,1779867000,2026-05-27 07:30 UTC,Down,Short,0.29,4.3645,-4.3645,0,short,yes,75863.84,75938.36,0,-4.1711,-4.3645,-4.3645,0.0
347,1779867300,2026-05-27 07:35 UTC,Down,Short,0.5,4.3,4.3,1,short,yes,75938.37,75902.0,1,4.1085,4.3,4.3,0.0
348,1779867600,2026-05-27 07:40 UTC,Down,Short,0.5,4.235,4.235,1,short,yes,75902.01,75886.01,1,4.1702,4.235,4.235,0.0
349,1779867900,2026-05-27 07:45 UTC,Down,Short,0.48,4.3008,-4.3008,0,short,yes,75886.01,75910.0,0,-4.2327,-4.3008,-4.3008,0.0
350,1779868200,2026-05-27 07:50 UTC,Down,Short,0.5,4.365,-4.365,0,short,yes,75910.0,75956.36,0,-4.1692,-4.365,-4.365,0.0
351,1779868500,2026-05-27 07:55 UTC,Down,Short,0.46,4.2964,-4.2964,0,short,yes,75956.35,75977.17,0,-4.1067,-4.2964,-4.2964,0.0
352,1779869100,2026-05-27 08:05 UTC,Down,Short,0.46,4.232,4.968,1,short,yes,75990.49,75932.7,1,3.9844,4.968,4.232,0.736
353,1779869400,2026-05-27 08:10 UTC,Down,Short,0.5,4.17,4.17,1,short,yes,75932.69,75919.0,1,4.0442,4.17,4.17,0.0
354,1779869700,2026-05-27 08:15 UTC,Down,Short,0.48,4.2432,4.5968,1,short,yes,75919.0,75912.76,1,4.1048,4.5968,4.2432,0.3536
355,1779870300,2026-05-27 08:25 UTC,Down,Short,0.48,4.4278,-4.4278,0,short,yes,75960.01,76048.53,0,-4.1664,-4.4278,-4.4278,0.0
356,1779870600,2026-05-27 08:30 UTC,Down,Short,0.5,4.37,4.37,1,short,yes,76048.53,76006.59,1,4.1039,4.37,4.37,0.0
357,1779871500,2026-05-27 08:45 UTC,Down,Short,0.46,4.439,-4.439,0,short,yes,75966.0,75972.36,0,-4.2914,-4.439,-4.439,0.0
358,1779871800,2026-05-27 08:50 UTC,Down,Short,0.44,4.3736,5.5664,1,short,yes,75972.37,75879.91,1,4.227,5.5664,4.3736,1.1928
359,1779877200,2026-05-27 10:20 UTC,Down,Short,0.5,4.455,-4.455,0,short,yes,75978.0,76006.58,0,-4.3548,-4.455,-4.455,0.0
360,1779877500,2026-05-27 10:25 UTC,Down,Short,0.5,4.39,4.39,1,short,yes,76006.58,76000.01,1,4.2894,4.39,4.39,0.0
361,1779877800,2026-05-27 10:30 UTC,Down,Short,0.49,4.3218,4.4982,1,short,yes,76000.0,75913.18,1,4.3538,4.4982,4.3218,0.1764
362,1779881100,2026-05-27 11:25 UTC,Down,Short,0.5,4.52,4.52,1,short,yes,76015.24,75916.11,1,4.4191,4.52,4.52,0.0
363,1779882300,2026-05-27 11:45 UTC,Up,Long,0.5,4.59,-4.59,0,long,yes,75834.85,75787.17,0,-4.5527,-4.59,-4.59,0.0
364,1779882900,2026-05-27 11:55 UTC,Up,Long,0.46,4.4494,5.2232,1,long,yes,75766.22,75769.18,1,4.4171,5.2232,4.4494,0.7738
365,1779883500,2026-05-27 12:05 UTC,Up,Long,0.5,4.53,-4.53,0,long,yes,75753.22,75681.66,0,-4.4161,-4.53,-4.53,0.0
366,1779883800,2026-05-27 12:10 UTC,Up,Long,0.5,4.465,-4.465,0,long,yes,75681.65,75626.3,0,-4.3499,-4.465,-4.465,0.0
367,1779887100,2026-05-27 13:05 UTC,Up,Long,0.51,4.3962,-4.3962,0,long,yes,75642.0,75508.98,0,-4.2837,-4.3962,-4.3962,0.0
368,1779887700,2026-05-27 13:15 UTC,Up,Long,0.5,4.33,4.33,1,long,yes,75440.56,75466.67,1,4.1561,4.33,4.33,0.0
369,1779888000,2026-05-27 13:20 UTC,Up,Long,0.5,4.265,-4.265,0,long,yes,75466.68,75372.01,0,-4.2185,-4.265,-4.265,0.0
370,1779888300,2026-05-27 13:25 UTC,Up,Long,0.38,4.332,-4.332,0,long,yes,75372.01,75200.01,0,-4.1552,-4.332,-4.332,0.0
371,1779888600,2026-05-27 13:30 UTC,Up,Long,0.5,4.265,4.265,1,long,yes,75200.01,75251.84,1,4.0928,4.265,4.265,0.0
372,1779889200,2026-05-27 13:40 UTC,Up,Long,0.47,4.2676,-4.2676,0,long,yes,74955.27,74928.5,0,-4.0919,-4.2676,-4.2676,0.0
373,1779889500,2026-05-27 13:45 UTC,Up,Long,0.45,4.203,-4.203,0,long,yes,74928.51,74925.23,0,-4.0305,-4.203,-4.203,0.0
374,1779889800,2026-05-27 13:50 UTC,Up,Long,0.5,4.075,4.075,1,long,yes,74925.24,74999.53,1,3.9701,4.075,4.075,0.0
375,1779890100,2026-05-27 13:55 UTC,Up,Long,0.46,4.0158,4.7142,1,long,yes,74999.53,75073.4,1,4.0296,4.7142,4.0158,0.6984
376,1779890700,2026-05-27 14:05 UTC,Up,Long,0.48,4.2096,-4.2096,0,long,yes,75218.76,75020.01,0,-4.1514,-4.2096,-4.2096,0.0
377,1779891000,2026-05-27 14:10 UTC,Up,Long,0.47,4.1454,-4.1454,0,long,yes,75020.0,75002.57,0,-4.0892,-4.1454,-4.1454,0.0
378,1779892500,2026-05-27 14:35 UTC,Up,Long,0.49,4.0817,4.2483,1,long,yes,75013.29,75086.01,1,4.0873,4.2483,4.0817,0.1666
379,1779902100,2026-05-27 17:15 UTC,Up,Long,0.43,4.1452,-4.1452,0,long,yes,74968.26,74964.77,0,-4.1486,-4.1452,-4.1452,0.0
380,1779903900,2026-05-27 17:45 UTC,Up,Long,0.5,4.085,4.085,1,long,yes,74908.0,74934.01,1,4.1477,4.085,4.085,0.0
381,1779904200,2026-05-27 17:50 UTC,Up,Long,0.49,4.0229,-4.0229,0,long,yes,74934.0,74897.09,0,-4.2099,-4.0229,-4.0229,0.0
382,1779904500,2026-05-27 17:55 UTC,Up,Long,0.48,4.0848,-4.0848,0,long,yes,74897.09,74860.42,0,-4.1468,-4.0848,-4.0848,0.0
383,1779904800,2026-05-27 18:00 UTC,Up,Long,0.37,4.0243,6.8522,1,long,yes,74860.42,74867.13,1,4.0846,6.8522,4.0243,2.8279
384,1779905100,2026-05-27 18:05 UTC,Up,Long,0.49,3.9641,-3.9641,0,long,yes,74867.12,74783.66,0,-4.1458,-3.9641,-3.9641,0.0
385,1779905700,2026-05-27 18:15 UTC,Up,Long,0.5,4.07,4.07,1,long,yes,74738.0,74840.0,1,4.0224,4.07,4.07,0.0
386,1779906000,2026-05-27 18:20 UTC,Up,Long,0.43,4.0076,5.3124,1,long,yes,74840.0,74866.3,1,4.0827,5.3124,4.0076,1.3048
387,1779906300,2026-05-27 18:25 UTC,Up,Long,0.48,4.0704,4.4096,1,long,yes,74866.3,74903.5,1,4.144,4.4096,4.0704,0.3392
388,1779912300,2026-05-27 20:05 UTC,Down,Short,0.5,4.275,-4.275,0,short,yes,75173.29,75271.99,0,-4.2061,-4.275,-4.275,0.0
389,1779912900,2026-05-27 20:15 UTC,Down,Short,0.5,4.21,-4.21,0,short,yes,75309.32,75403.34,0,-4.0809,-4.21,-4.21,0.0
390,1779913200,2026-05-27 20:20 UTC,Down,Short,0.5,4.145,4.145,1,short,yes,75403.33,75300.57,1,4.0197,4.145,4.145,0.0
391,1779913500,2026-05-27 20:25 UTC,Down,Short,0.5,4.085,4.085,1,short,yes,75300.57,75282.0,1,4.08,4.085,4.085,0.0
392,1779913800,2026-05-27 20:30 UTC,Down,Short,0.49,4.1503,4.3197,1,short,yes,75282.01,75238.46,1,4.1412,4.3197,4.1503,0.1694
393,1779914100,2026-05-27 20:35 UTC,Down,Short,0.47,4.2045,-4.2045,0,short,yes,75238.45,75242.61,0,-4.2033,-4.2045,-4.2045,0.0
394,1779914400,2026-05-27 20:40 UTC,Down,Short,0.5,4.27,-4.27,0,short,yes,75242.62,75252.0,0,-4.1402,-4.27,-4.27,0.0
395,1779914700,2026-05-27 20:45 UTC,Down,Short,0.46,4.209,-4.209,0,short,yes,75252.01,75290.22,0,-4.0781,-4.209,-4.209,0.0
396,1779915300,2026-05-27 20:55 UTC,Down,Short,0.46,4.1446,-4.1446,0,short,yes,75247.99,75274.58,0,-4.0772,-4.1446,-4.1446,0.0
397,1779918000,2026-05-27 21:40 UTC,Up,Long,0.5,4.085,-4.085,0,long,yes,74877.83,74628.0,0,-4.0763,-4.085,-4.085,0.0
398,1779918300,2026-05-27 21:45 UTC,Up,Long,0.5,4.055,-4.055,0,long,yes,74628.01,74496.45,0,-4.0152,-4.055,-4.055,0.0
399,1779918600,2026-05-27 21:50 UTC,Up,Long,0.5,3.995,-3.995,0,long,yes,74496.45,74375.64,0,-3.9549,-3.995,-3.995,0.0
400,1779918900,2026-05-27 21:55 UTC,Up,Long,0.5,3.935,3.935,1,long,yes,74375.64,74473.01,1,3.8956,3.935,3.935,0.0
401,1779919200,2026-05-27 22:00 UTC,Up,Long,0.49,3.8759,4.0341,1,long,yes,74473.01,74664.0,1,3.954,4.0341,3.8759,0.1582
402,1779919800,2026-05-27 22:10 UTC,Up,Long,0.44,4.0568,-4.0568,0,long,yes,74547.5,74402.67,0,-3.9532,-4.0568,-4.0568,0.0
403,1779920100,2026-05-27 22:15 UTC,Up,Long,0.48,3.9936,4.3264,1,long,yes,74402.67,74502.7,1,3.8939,4.3264,3.9936,0.3328
404,1779920400,2026-05-27 22:20 UTC,Up,Long,0.5,3.935,3.935,1,long,yes,74502.7,74534.58,1,3.9523,3.935,3.935,0.0
405,1779920700,2026-05-27 22:25 UTC,Up,Long,0.5,4.0,4.0,1,long,yes,74534.58,74606.0,1,4.0115,4.0,4.0,0.0
406,1779921000,2026-05-27 22:30 UTC,Up,Long,0.43,4.0592,5.3808,1,long,yes,74606.0,74608.01,1,4.0717,5.3808,4.0592,1.3216
407,1779922800,2026-05-27 23:00 UTC,Up,Long,0.33,4.2603,8.6497,1,long,yes,74418.12,74464.34,1,4.0708,8.6497,4.2603,4.3894
408,1779923100,2026-05-27 23:05 UTC,Up,Long,0.5,4.13,-4.13,0,long,yes,74464.34,74436.0,0,-4.1319,-4.13,-4.13,0.0
409,1779923400,2026-05-27 23:10 UTC,Up,Long,0.48,4.4448,4.8152,1,long,yes,74436.0,74455.14,1,4.0699,4.8152,4.4448,0.3704
410,1779924300,2026-05-27 23:25 UTC,Up,Long,0.48,4.5168,-4.5168,0,long,yes,74329.46,74297.14,0,-4.1929,-4.5168,-4.5168,0.0
411,1779924900,2026-05-27 23:35 UTC,Up,Long,0.47,4.4509,5.0191,1,long,yes,74314.0,74325.72,1,4.192,5.0191,4.4509,0.5682
412,1779925200,2026-05-27 23:40 UTC,Up,Long,0.5,4.385,4.385,1,long,yes,74325.72,74377.66,1,4.2548,4.385,4.385,0.0
413,1779925500,2026-05-27 23:45 UTC,Up,Long,0.46,4.4574,5.2326,1,long,yes,74377.66,74488.0,1,4.3187,5.2326,4.4574,0.7752
414,1779931800,2026-05-28 01:30 UTC,Up,Long,0.49,4.7089,4.9011,1,long,yes,74286.46,74354.89,1,4.3834,4.9011,4.7089,0.1922
415,1779932100,2026-05-28 01:35 UTC,Up,Long,0.49,4.6403,-4.6403,0,long,yes,74354.9,74295.95,0,-4.4492,-4.6403,-4.6403,0.0
416,1779932400,2026-05-28 01:40 UTC,Up,Long,0.5,4.715,-4.715,0,long,yes,74295.95,74271.67,0,-4.3825,-4.715,-4.715,0.0
417,1779932700,2026-05-28 01:45 UTC,Up,Long,0.49,4.6452,4.8348,1,long,yes,74271.67,74364.01,1,4.3167,4.8348,4.6452,0.1896
418,1779933000,2026-05-28 01:50 UTC,Up,Long,0.5,4.575,-4.575,0,long,yes,74364.0,74304.0,0,-4.3815,-4.575,-4.575,0.0
419,1779933300,2026-05-28 01:55 UTC,Up,Long,0.5,4.645,4.645,1,long,yes,74304.01,74344.08,1,4.3157,4.645,4.645,0.0
420,1779933900,2026-05-28 02:05 UTC,Up,Long,0.5,4.715,4.715,1,long,yes,74262.0,74332.5,1,4.3148,4.715,4.715,0.0
421,1779934200,2026-05-28 02:10 UTC,Up,Long,0.5,4.645,4.645,1,long,yes,74332.51,74365.28,1,4.3795,4.645,4.645,0.0
422,1779934800,2026-05-28 02:20 UTC,Up,Long,0.49,4.8559,-4.8559,0,long,yes,74282.29,74222.53,0,-4.4452,-4.8559,-4.8559,0.0
423,1779935700,2026-05-28 02:35 UTC,Up,Long,0.5,4.785,4.785,1,long,yes,74224.52,74272.78,1,4.3775,4.785,4.785,0.0
424,1779936000,2026-05-28 02:40 UTC,Up,Long,0.5,4.715,-4.715,0,long,yes,74272.78,74264.74,0,-4.4432,-4.715,-4.715,0.0
425,1779936300,2026-05-28 02:45 UTC,Up,Long,0.49,4.7873,4.9827,1,long,yes,74264.74,74361.98,1,4.3765,4.9827,4.7873,0.1954
426,1779937800,2026-05-28 03:10 UTC,Up,Long,0.49,4.8608,-4.8608,0,long,yes,74259.27,74212.0,0,-4.4422,-4.8608,-4.8608,0.0
427,1779938700,2026-05-28 03:25 UTC,Up,Long,0.49,4.7873,-4.7873,0,long,yes,73938.59,73746.57,0,-4.3746,-4.7873,-4.7873,0.0
428,1779939000,2026-05-28 03:30 UTC,Up,Long,0.5,4.715,-4.715,0,long,yes,73746.58,73678.42,0,-4.309,-4.715,-4.715,0.0
429,1779939300,2026-05-28 03:35 UTC,Up,Long,0.49,4.6452,-4.6452,0,long,yes,73678.43,73481.72,0,-4.2443,-4.6452,-4.6452,0.0
430,1779940200,2026-05-28 03:50 UTC,Up,Long,0.5,4.575,-4.575,0,long,yes,73410.0,73230.98,0,-4.0562,-4.575,-4.575,0.0
431,1779940800,2026-05-28 04:00 UTC,Up,Long,0.5,4.44,-4.44,0,long,yes,73258.0,73105.37,0,-4.0553,-4.44,-4.44,0.0
432,1779941100,2026-05-28 04:05 UTC,Up,Long,0.49,4.508,4.692,1,long,yes,73105.37,73199.75,1,3.9944,4.692,4.508,0.184
433,1779941700,2026-05-28 04:15 UTC,Up,Long,0.5,4.58,-4.58,0,long,yes,73082.07,72993.83,0,-3.9935,-4.58,-4.58,0.0
